4,Name:,Organizational Affiliation,"Optional  (email, Department)",Last Active
A,Anderson  David,"Univ. of California, Berkeley (United States)", , 
A,Antonio  Franklin,Qualcomm Inc. (United States), , 
A,Aronson  Michael,Electronics Packaging Man (United States), , 
A,Aronson L. Michael,Harvard &amp; Smithsonian (United States), , 
A,Brown  Aaron,"Univ. of California, San Diego (United States)", , 
A,Chaim-Weismann  Sam,"Univ. of California, Berkeley (United States)", , 
A,Cosens  Maren,"Univ. of California, San Diego (United States)", , 
A,Drake  Frank,SETI Institute (United States), , 
A,Foote  Gregory,Univ. of Delaware (United States), , 
A,Hanlon F. William,Harvard-Smithsonian Ctr. for Astrophysics (United States), , 
A,Heffner M. Carolyn,California Institute of Technology (United States), , 
A,Hervet  Olivier,Univ. of California (United States), , 
A,Hoang  John,-, , 
A,Holder  Jamie,Univ. of Delaware (United States), , 
A,Horowitz  Paul,Harvard Univ. (United States), , 
A,Howard  Andrew,California Institute of Technology (United States), , 
A,Korzoun  Nikolas,-, , 
A,Lee  Ryan,"Univ. of California, Berkeley (United States)", , 
A,Liu  Wei,UC Berkeley, , 
A,Maire  Jerome,University of California San Diego, , 
A,Marcy W. Geoffrey,"Univ. of California, Berkeley (United States)", , 
A,Raffanti  Rick,Techne Instruments (United States), , 
A,Rault-Wang  Nicolas,Space Sciences Lab. (United States), , 
A,Shippee D. Guillaume,University of California San Diego, , 
A,Siemion P. V. Andrew,"Univ. of California, Berkeley (United States)", , 
A,Stone  Remington,"Univ. of California Observatories, Lick Observatory (United States)", , 
A,Treffers  Richard,Starman Systems (United States), , 
A,Uttamchandani  Avinash,"Nonholonomy, LLC (United States)", , 
A,Wei  Liu,"Univ. of California, Berkeley (United States)", , 
A,Werthimer  Dan,"Univ. of California, Berkeley (United States)", , 
A,Wiley  James,University of California San Diego, , 
A,Williams A. David,Univ. of California (United States), , 
A,Wright  Shelley,UC San Diego, , 
